,,,,,,,,,,,,,,,,,,,,,,,                                                       
,,,,,,,,653.816,,,,,,,,,,,,,,,
,,Boosted By,Officer Abilities,,"Building, Research, Territories, Orion and Exocomps",,,,,,,,Bridge,,,,,,,,,,
,,,Bridge,All,All,Captain,Bridge,Below Deck,,,,,,,,,,,,,,,
,,Officer Attack Bonus,0%,0%,4196%,4266%,4231%,4296%,,,,,,,,,,,,,,,Ship Loadout
Roster,,Officer Defence Bonus,0%,0%,4196%,4266%,4231%,4296%,,,,,,,,,,,,,,,Calculator
,,Officer Health Bonus,0%,0%,4181%,4251%,4216%,4281%,,,,,Lower Deck,,,,,,,,,,
,,Above bonuses do not include the base value (100%),,,,,,,,,,,,,,,,,,,,,
,,Galaxy Exocomp,Multipurpose Exocomp,,,Multipurpose Exocomp 2,,,,,Ensure you have the Apply Bonuses selected.,,,,,,,,,,,,238.716
,,,,,,,,,,,Attack,,Defence,,Health,,,,,,,,
758.295,,Click to Apply Bonuses (Only applies to officers in active ship slots).,,,,,TRUE,Select Ship,,,0,,0,,0,,,,Bonus,,,,
,,Click to see stats at maximum level. (Including unobtained officers),,,,,FALSE,Attack Bonus,,,,,,,,,,,0%,,,,432.927
,,Starbase Assault,,,,,TRUE,Defence Bonus,,,,,,,,,,,0%,,,,
,,,,,,,,Health Bonus,,,,,,,,,,,0%,,,,
,,,,,,,,,,,There may be a rounding up discrepancy,,,,,,,,,,,,
,,,,,745.685,,,,,,,,,689.114,,165.648,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,Crew Level (Mess Hall) = 5565,,,,,,,,,,,Display,Abilities,,,,,,,,,
,,Officer,Lvl,Rank,Attack,Defence,Health,Officer Group,CM Or BDA,OA,Effect,Cause,Use,"Captain Manouver, Below Decks and Officer Ability",,,,,,,,,
,U,0718,30,5,7681,10242,12757,Auxiliary Controls,4%,15%,,,,CM: Increase Critical Hit chance when defending the station OA: Increase Defence of all Officers on the ship,,,,,,,,,
,R,Ahvix,30,5,12567,18850,43830,Mudd's Crew,20%,50%,,,,CM: Increase Critical hit chance for the first 3 rounds against Eclipse. OA: Chance to decrease Eclipse hostile's mitigation by 40%,,,,,,,,,
,U,Airiam,30,5,10242,15362,5103,Discovery Crew,40%,95%,Burning,Y,,CM: Increase Mining Speed (Isogen) OA: Chance to Inflict Burning when defending a node.,,,,,,,,,
,R,Alok Sahar,5,1,4604,3069,3058,Section 31,100000%,15%,,,,BDA: Increases Apex Barrier against Explorer hostiles OA: Increases Apex Shred against players when assigned to the GS-31,,,,,,,,,
,R,Alonzo Freeman,20,4,16262,16262,18006,Lower Decks Crew,40%,45%,,,,"BDA: Increases Federation, Romulan and Klingon reputation gained from defeating hostiles OA: Increases Cargo Size of the ship",,,,,,,,,
,E,Andy Billups,10,2,8813,16157,16100,Interceptor Strike Team,50%,75%,Burning,,Y,"BDA: On round start, if on a Battleship and Enemy Player has Burning, Increases Isolytic Defense for 1 round OA: On round start, if on an Interceptor and Enemy Player has Hull Breach, Increase Isolytic Cascade for 1 round",,,,,,,,,
,E,Annorax,20,4,25838,45216,32185,Voyager 30th Anniversary,30%,290000%,,,,"CM: Increases select rewards from hostile chests (G3-G6 Parts & Refined Materials, FKR Messages & Credits, Hirogen Relics, Mycellium, Exotic Biotoxins, Xindi Scraps & Bounties, Trellium, Fatu-Kray Scraps) OA: Increases Apex Barrier for 2 rounds when hit by a hostile (Once per weapon)(Cumulative).",,,,,,,,,
,U,Arix,30,5,3841,17923,8930,Nero's Crew,10%,50%,Burning,Y,,CM: Chance to cause Burning to opponent after hitting it with energy weapon OA: Increase Armor when ship has less than 70% Hull Health,,,,,,,,,
,U,Arkady,30,5,5121,15362,10206,Enterprise Crew,50%,20%,Morale,Y,,CM: Chance to inspire Morale for 3 rounds when Shield is depleted OA: Increase Shield Health,,,,,,,,,
,R,Arrock,15,3,4961,12403,17303,Ferengi Conglomerate,6500%,40%,,,,CM: Increase Mining speed (Concentrated Latinum) OA: Increase Mining Speed,,,,,,,,,
,R,Azetbur,30,5,28275,31417,15653,Klingon Patriots,20%,40%,Breach,Y,,CM: Chance to cause Hull Breach for 2 rounds after hitting with kinetic weapon OA: Increase Armor Piercing every time the ship hits,,,,,,,,,
,R,B'Elanna Torres,30,5,37700,31417,18784,Voyager,100%,1500%,Breach,Y,,"BDA: Chance to apply Hull Breach to non-player or Armada for 1 round OA: When taking damage from non-player or Armada, increases Armor Piercing, Shield Piercing and Accuracy by % of Attack for 1 round",,,,,,,,,
,R,B'Etor,15,3,9922,21084,3708,Pride Of Romulus,20%,22%,,,,"CM: When on a ship that can use cloaking, B'Etor increases the duration the ship can stay cloaked OA: When on the Amalgam, B'Etor boosts the Amalgam's bonus loot ship ability",,,,,,,,,
,R,Ba'el,15,3,16123,13643,4944,Khitomer's Revenge,25%,800%,,,,CM: Increase Weapon Damage OA: Increase Armor by Crew Attack,,,,,,,,,
,U,Badgey,30,5,11522,8961,15309,Lower Decks Crew,60%,20%,,,,"BDA: Increases Armor Penetration, Shield Penetration and Accuracy OA: Decreases Armor, Shield and Dodge of all non-Armada targets",,,,,,,,,
,R,Barot,30,5,62833,6283,6261,Surveyors & Miners,40%,30%,,,,CM: Increase Mining Speed (Crystal) OA: Decrease opponet's Hull Health at start of battle if mining,,,,,,,,,
,E,Beckett Mariner,20,4,45216,12919,32185,Lower Decks Crew,140%,25%,,,,BDA: Increase ship's Weapon Damage OA: Increases Attack of all Officers on the ship,,,,,,,,,
,E,Benjamin Sisko,30,5,54216,54216,43221,Deep Space Nine,400%,12%,,,,"CM: Increases Armour, Shield Deflection and Doddge by % of crews Health against armadas. OA: Increases Critical Hit Chance against Armadas (Cumulative)",,,,,,,,,
,R,Beverly Crusher,15,3,4961,12403,12359,TNG Crew,200%,250%,,,,"CM: When fighting Hostiles and Armadas, restore Shield by % of crew's Health OA: When fighting Hostiles and Armadas, increase mitigation by % of crew's Defence.",,,,,,,,,
,R,Bones,30,5,12567,28275,34438,Enterprise Crew,20%,30%,,,,CM: Increase Officer abilities during combat OA: Increase Defence of all Officers on the bridge when hit,,,,,,,,,
