Player Name	Player Level	Outcome	Ship Name	Ship Level	Ship Strength	Ship XP	Officer One	Officer Two	Officer Three	Hull Health	Hull Health Remaining	Shield Health	Shield Health Remaining	Location	Timestamp
TojlathHD	66	DEFEAT	U.S.S. ENTERPRISE-D	60	2737992704	0	Mirror Picard	Mirror Kira	Mirror Data	2231548400	0	2102924040	0	Axo'Tae	2/4/2026 4:12:23 PM
Cloaked Enemy	Unknown	VICTORY	ROTARRAN	60	3042234368	0	Gul Dukat	Andy Billups	Garak	2351101797	2315096788	2088180886	1938221652	Axo'Tae	2/4/2026 4:12:23 PM

Reward Name	Count

Fleet Type	Attack	Defense	Health	Ship Ability	Captain Maneuver	Officer One Ability	Officer Two Ability	Officer Three Ability	Officer Attack Bonus	Damage Per Round	Armour Pierce	Shield Pierce	Accuracy	Critical Chance	Critical Damage	Officer Defense Bonus	Armour	Shield Deflection	Dodge	Officer Health Bonus	Shield Health	Hull Health	Impulse Speed	Warp Range	Warp Speed	Cargo Capacity	Protected Cargo	Mining Bonus	Debuff applied	Buff applied
Player Fleet 1	385874432	184882256	2167236096	Galaxy Class	Take the Shot	Anticollective	A Little Excitement	Reflections	6.5	319227936	3721761	3667329	42934123	0.22	3.4	6.5	2559786	31882036	2534628	6.5	2102924040	2231548400	187	1184	476.48	4092050	0	1	NO	NO
Enemy Fleet 1	489795680	204207648	2348231168	Bird of Prey	Prefect of Bajor	Manic Ambition	In Your Element	Outcast Spy	6.5	454074176	42934123	3667329	3667329	0.22	4.4	6.5	2503954	2503954	35833620	6.5	2088180886	2608281447	227	1184	280.2	3589260	0	1	NO	NO

Round	Battle Event	Type	Attacker Name	Attacker Alliance	Attacker Ship	Attacker - Is Armada?	Target Name	Target Alliance	Target Ship	Target - Is Armada?	Hyperthermic Decay %	Hyperthermic Stablizer %	Critical Hit?	Hull Damage	Shield Damage	Mitigated Damage	Mitigated Isolytic Damage	Mitigated Apex Barrier	Total Damage	Total Isolytic Damage	Ability Type	Ability Value	Ability Name	Ability Owner Name	Target Defeated	Target Destroyed	Charging Weapons %
1	1	Officer Ability	Cloaked Enemy	--	ROTARRAN	NO	--	--	ROTARRAN	NO	--	--	--	--	--	--	--	--	--	--	Officer	0.18	Tertiary Adjunct	Seven of Nine	--	--	--
1	2	Officer Ability	Cloaked Enemy	--	ROTARRAN	NO	--	--	ROTARRAN	NO	--	--	--	--	--	--	--	--	--	--	Officer	0.35	Two But One	S31 Georgiou	--	--	--
1	3	Officer Ability	TojlathHD	The Pack	U.S.S. ENTERPRISE-D	NO	--	--	U.S.S. ENTERPRISE-D	NO	--	--	--	--	--	--	--	--	--	--	Officer	0.26	Tertiary Adjunct	Seven of Nine	--	--	--
1	4	Officer Ability	Cloaked Enemy	--	ROTARRAN	NO	--	--	ROTARRAN	NO	--	--	--	--	--	--	--	--	--	--	Officer	1	Prefect of Bajor	Gul Dukat	--	--	--
1	5	Officer Ability	Cloaked Enemy	--	ROTARRAN	NO	--	--	ROTARRAN	NO	--	--	--	--	--	--	--	--	--	--	Officer	0.9	In Your Element	Andy Billups	--	--	--
1	6	Officer Ability	Cloaked Enemy	--	ROTARRAN	NO	--	--	ROTARRAN	NO	--	--	--	--	--	--	--	--	--	--	Officer	0.6	Outcast Spy	Garak	--	--	--
1	7	Officer Ability	Cloaked Enemy	--	ROTARRAN	NO	--	--	ROTARRAN	NO	--	--	--	--	--	--	--	--	--	--	Officer	15000	Active Listening	Romi	--	--	--
1	8	Officer Ability	Cloaked Enemy	--	ROTARRAN	NO	--	--	ROTARRAN	NO	--	--	--	--	--	--	--	--	--	--	Officer	0.8	Purity of Will	Icheb	--	--	--
1	9	Officer Ability	Cloaked Enemy	--	ROTARRAN	NO	--	--	ROTARRAN	NO	--	--	--	--	--	--	--	--	--	--	Officer	1.2	Bedside Manner	Doctor T'Ana	--	--	--
1	10	Officer Ability	Cloaked Enemy	--	ROTARRAN	NO	--	--	ROTARRAN	NO	--	--	--	--	--	--	--	--	--	--	Officer	0.5	Hold, Please	Gwen DeMarco	--	--	--
1	11	Officer Ability	Cloaked Enemy	--	ROTARRAN	NO	--	--	ROTARRAN	NO	--	--	--	--	--	--	--	--	--	--	Officer	12000	Logical Tactics	Infiltrator Tuvok	--	--	--
1	12	Officer Ability	TojlathHD	The Pack	U.S.S. ENTERPRISE-D	NO	--	--	U.S.S. ENTERPRISE-D	NO	--	--	--	--	--	--	--	--	--	--	Officer	0.55	Reflections	Mirror Data	--	--	--
1	13	Officer Ability	TojlathHD	The Pack	U.S.S. ENTERPRISE-D	NO	--	--	U.S.S. ENTERPRISE-D	NO	--	--	--	--	--	--	--	--	--	--	Officer	1.25	Take the Shot	Mirror Picard	--	--	--
